<RecentFiles>
  <RecentFiles>
    <File id="A79CD6BF-573D-47DA-B718-C5FA5A91B30F/f:DeveloperServiceTests.cs" caret="807" fromTop="25" />
    <File id="A79CD6BF-573D-47DA-B718-C5FA5A91B30F/f:DeveloperServiceTests.cs" caret="451" fromTop="16" />
    <File id="A79CD6BF-573D-47DA-B718-C5FA5A91B30F/f:DeveloperServiceTests.cs" caret="1569" fromTop="33" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:DeveloperService.cs" caret="632" fromTop="19" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:DeveloperService.cs" caret="1113" fromTop="28" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:DeveloperService.cs" caret="1233" fromTop="34" />
    <File id="A79CD6BF-573D-47DA-B718-C5FA5A91B30F/f:DeveloperServiceTests.cs" caret="1029" fromTop="24" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Controllers/f:TicketAssignerController.cs" caret="605" fromTop="14" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Controllers/f:TicketAssignerController.cs" caret="1224" fromTop="31" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Views/d:Shared/f:_Layout.cshtml" caret="1459" fromTop="27" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:OptimizationAlgorithm.cs" caret="410" fromTop="13" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:OptimizationAlgorithm.cs" caret="876" fromTop="27" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:OptimizationAlgorithm.cs" caret="216" fromTop="4" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/d:Repositories/f:TagRepository.cs" caret="251" fromTop="12" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:App_Start/f:NinjectWebCommon.cs" caret="2276" fromTop="22" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Controllers/f:TicketsController.cs" caret="493" fromTop="13" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:Tag.cs" caret="99" fromTop="4" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Controllers/f:TicketsController.cs" caret="840" fromTop="5" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Controllers/f:TicketsController.cs" caret="1002" fromTop="10" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:TaskAssignerInitializer.cs" caret="1318" fromTop="9" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:TaskAssignerInitializer.cs" caret="1619" fromTop="14" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:TaskAssignerInitializer.cs" caret="1928" fromTop="19" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:TaskAssignerInitializer.cs" caret="2338" fromTop="25" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:TaskAssignerInitializer.cs" caret="665" fromTop="10" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:TaskAssignerInitializer.cs" caret="3189" fromTop="23" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:TaskAssignerInitializer.cs" caret="219" fromTop="8" />
  </RecentEdits>
</RecentFiles>
